R version 4.6.1 (2026-06-24)
Platform: aarch64-apple-darwin23
Running under: macOS Tahoe 26.6.2

Matrix products: default
BLAS:   /Library/Frameworks/R.framework/Versions/4.6/Resources/lib/libRblas.0.dylib 
LAPACK: /Library/Frameworks/R.framework/Versions/4.6/Resources/lib/libRlapack.dylib;  LAPACK version 3.12.1

locale:
[1] C.UTF-8/C.UTF-8/C.UTF-8/C/C.UTF-8/C.UTF-8

time zone: America/Los_Angeles
tzcode source: internal

attached base packages:
[1] stats     graphics  grDevices utils     datasets  methods   base     

loaded via a namespace (and not attached):
 [1] gtable_0.3.6            xfun_0.60               ggplot2_4.0.3          
 [4] latticeExtra_0.6-31     lattice_0.22-9          vctrs_0.7.3            
 [7] tools_4.6.1             generics_0.1.4          parallel_4.6.1         
[10] tibble_3.3.1            pkgconfig_2.0.3         Matrix_1.7-5           
[13] data.table_1.18.4       tidyverse_2.0.0         RColorBrewer_1.1-3     
[16] S7_0.2.2                uuid_1.2-2              flextable_0.10.0       
[19] lifecycle_1.0.5         compiler_4.6.1          farver_2.1.2           
[22] deldir_2.0-4            textshaping_1.0.5       codetools_0.2-20       
[25] fontLiberation_0.1.0    fontquiver_0.2.1        htmltools_0.5.9        
[28] pillar_1.11.1           tidyr_1.3.2             MASS_7.3-65            
[31] openssl_2.4.2           iterators_1.0.14        boot_1.3-32            
[34] foreach_1.5.2           fontBitstreamVera_0.1.1 nlme_3.1-169           
[37] fracdiff_1.5-4          Deriv_4.2.0             zip_3.0.0              
[40] tidyselect_1.2.1        digest_0.6.39           dplyr_1.2.1            
[43] purrr_1.2.2             forcats_1.0.1           cowplot_1.2.0          
[46] fastmap_1.2.0           grid_4.6.1              colorspace_2.1-2       
[49] cli_3.6.6               magrittr_2.0.5          patchwork_1.3.2        
[52] XML_3.99-0.23           broom_1.0.13            gdtools_0.5.1          
[55] scales_1.4.0            backports_1.5.1         forecast_9.0.2         
[58] officer_0.7.5           rmarkdown_2.31          modelr_0.1.11          
[61] jpeg_0.1-11             interp_1.1-6            otel_0.2.0             
[64] timeDate_4052.112       gridExtra_2.3.1         ragg_1.5.2             
[67] askpass_1.2.1           zoo_1.8-15              png_0.1-9              
[70] urca_1.3-4              evaluate_1.0.5          knitr_1.51             
[73] tcltk_4.6.1             doBy_4.7.2              rlang_1.3.0            
[76] Rcpp_1.1.2              glue_1.8.1              xml2_1.6.0             
[79] jjmR_1.2020.1           R6_2.6.1                systemfonts_1.3.2      
[82] PBSmodelling_2.70.2    
